<<<<<<< HEAD
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Configuration.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Frameworks.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.LibraryModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Packaging.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.ProjectModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Protocol.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Versioning.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.AttributedModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.Convention.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.Hosting.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.Runtime.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.TypedParts.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Drawing.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Security.Permissions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
